 I 519 AT 1 0 N 412 959 960 409
 I 520 AT 1 0 N 456 455 427 426
 I 521 AT 1 0 N 456 426 425 452
 I 522 AT 1 0 N 459 470 469 460
 I 523 AT 1 0 N 470 458 471 469
 I 524 AT 1 0 N 469 471 473 474
 I 525 AT 1 0 N 50 55 38 52
 I 526 AT 1 0 N 52 38 66 39
 I 527 AT 1 0 N 39 66 59 62
 I 528 AT 1 0 N 155 233 179 175
 I 529 AT 1 0 N 233 232 156 181
 I 530 AT 1 0 N 233 181 178 179
 I 531 AT 1 0 N 260 271 480 277
 I 532 AT 1 0 N 277 268 261 260
 I 533 AT 1 0 N 394 466 417 416
 I 534 AT 1 0 N 466 465 395 413
 I 535 AT 1 0 N 466 413 414 417
 I 536 AT 1 0 N 411 412 409 484
 I 537 AT 1 0 N 409 410 405 484
 I 538 AT 1 0 N 484 405 408 485
 I 539 AT 1 0 N 485 408 407 404
 I 540 AT 1 0 N 404 411 484 485
 I 541 AT 1 0 N 329 754 755 323
 I 542 AT 1 0 N 994 995 157 231
 I 543 AT 1 0 N 231 157 156 230
 I 544 AT 1 0 N 230 156 232 229
 I 545 AT 1 0 N 308 304 305 486
 I 546 AT 1 0 N 486 305 306 487
 I 547 AT 1 0 N 282 486 487 481
 I 548 AT 1 0 N 282 307 308 486
 I 549 AT 1 0 N 329 323 327 326
 I 550 AT 1 0 N 424 457 488 489
 I 551 AT 1 0 N 457 472 473 471
 I 552 AT 1 0 N 457 471 458 488
 I 553 AT 1 0 N 487 306 283 286
 I 554 AT 1 0 N 286 287 481 487
 I 555 AT 1 0 N 299 479 308 307
 I 556 AT 1 0 N 479 256 300 301
 I 557 AT 1 0 N 479 301 304 308
 I 558 AT 1 0 N 323 333 324 327
 I 559 AT 1 0 N 333 330 332 324
 I 560 AT 1 0 N 758 393 334 757
 I 561 AT 1 0 N 334 393 392 391
 I 562 AT 1 0 N 333 334 391 330
 I 563 AT 1 0 N 383 322 321 384
 I 564 AT 1 0 N 384 321 390 385
 I 565 AT 1 0 N 321 332 330 390
 I 566 AT 1 0 N 390 330 391 392
 I 567 AT 1 0 N 490 489 488
 I 568 AT 1 0 N 780 781 499 501
 I 569 AT 1 0 N 502 778 1028 779
 I 570 AT 1 0 N 502 779 780 501
 I 571 AT 1 0 N 499 500 503 501
 I 572 AT 1 0 N 500 903 904 503
 I 573 AT 1 0 N 503 904 905 504
 I 574 AT 1 0 N 504 905 1027 777
 I 575 AT 1 0 N 502 504 777 778
 I 576 AT 1 0 N 501 503 504 502
 I 577 AT 1 0 N 783 784 508 507
 I 578 AT 1 0 N 784 785 496 508
 I 579 AT 1 0 N 508 496 497 509
 I 580 AT 1 0 N 509 497 498 510
 I 581 AT 1 0 N 510 498 898 899
 I 582 AT 1 0 N 505 510 899 900
 I 583 AT 1 0 N 506 509 510 505
 I 584 AT 1 0 N 507 508 509 506
 I 585 AT 1 0 N 900 901 512 505
 I 586 AT 1 0 N 901 902 511 512
 I 587 AT 1 0 N 902 903 500 511
 I 588 AT 1 0 N 783 507 514 782
 I 589 AT 1 0 N 507 506 513 514
 I 590 AT 1 0 N 506 505 512 513
 I 591 AT 1 0 N 515 781 782 514
 I 592 AT 1 0 N 515 514 513 516
 I 593 AT 1 0 N 513 512 511 516
 I 594 AT 1 0 N 790 791 522 521
 I 595 AT 1 0 N 791 792 493 522
 I 596 AT 1 0 N 522 493 494 523
 I 597 AT 1 0 N 523 494 495 524
 I 598 AT 1 0 N 524 495 889 890
 I 599 AT 1 0 N 519 524 890 891
 I 600 AT 1 0 N 520 523 524 519
 I 601 AT 1 0 N 521 522 523 520
 I 602 AT 1 0 N 525 518 788 789
 I 603 AT 1 0 N 525 789 790 521
 I 604 AT 1 0 N 528 518 525 526
 I 605 AT 1 0 N 528 526 527 529
 I 606 AT 1 0 N 527 892 893 529
 I 607 AT 1 0 N 521 520 526 525
 I 608 AT 1 0 N 520 519 527 526
 I 609 AT 1 0 N 519 891 892 527
 I 610 AT 1 0 N 788 518 531 787
 I 611 AT 1 0 N 517 894 895 530
 I 612 AT 1 0 N 532 496 785 786
 I 613 AT 1 0 N 532 786 787 531
 I 614 AT 1 0 N 898 498 534 897
 I 615 AT 1 0 N 498 497 533 534
 I 616 AT 1 0 N 497 496 532 533
 I 617 AT 1 0 N 536 533 532 531
 I 618 AT 1 0 N 535 530 895 896
 I 619 AT 1 0 N 542 544 545 543
 I 620 AT 1 0 N 544 546 547 545
 I 621 AT 1 0 N 803 804 542 541
 I 622 AT 1 0 N 804 805 544 542
 I 623 AT 1 0 N 805 806 546 544
 I 624 AT 1 0 N 806 807 491 546
 I 625 AT 1 0 N 546 491 492 547
 I 626 AT 1 0 N 547 492 871 872
 I 627 AT 1 0 N 545 547 872 873
 I 628 AT 1 0 N 543 545 873 874
 I 629 AT 1 0 N 540 543 874 875
 I 630 AT 1 0 N 541 542 543 540
 I 631 AT 1 0 N 878 879 551 550
 I 632 AT 1 0 N 879 880 537 551
 I 633 AT 1 0 N 551 537 538 552
 I 634 AT 1 0 N 552 538 539 553
 I 635 AT 1 0 N 553 539 799 800
 I 636 AT 1 0 N 548 553 800 801
 I 637 AT 1 0 N 549 552 553 548
 I 638 AT 1 0 N 550 551 552 549
 I 639 AT 1 0 N 875 876 555 540
 I 640 AT 1 0 N 876 877 554 555
 I 641 AT 1 0 N 877 878 550 554
 I 642 AT 1 0 N 556 802 803 541
 I 643 AT 1 0 N 556 541 540 555
 I 644 AT 1 0 N 548 801 802 558
 I 645 AT 1 0 N 802 556 557 558
 I 646 AT 1 0 N 548 558 557 549
 I 647 AT 1 0 N 554 550 549 557
 I 648 AT 1 0 N 554 557 556 555
 I 649 AT 1 0 N 889 495 563 888
 I 650 AT 1 0 N 495 494 562 563
 I 651 AT 1 0 N 494 493 561 562
 I 652 AT 1 0 N 493 792 793 561
 I 653 AT 1 0 N 885 886 565 560
 I 654 AT 1 0 N 886 887 564 565
 I 655 AT 1 0 N 887 888 563 564
 I 656 AT 1 0 N 566 794 795 559
 I 657 AT 1 0 N 566 559 560 565
 I 658 AT 1 0 N 567 561 793 794
 I 659 AT 1 0 N 562 561 567 568
 I 660 AT 1 0 N 562 568 564 563
 I 661 AT 1 0 N 571 570 797 798
 I 662 AT 1 0 N 571 798 799 539
 I 663 AT 1 0 N 574 570 571 572
 I 664 AT 1 0 N 574 572 573 575
 I 665 AT 1 0 N 573 881 882 575
 I 666 AT 1 0 N 539 538 572 571
 I 667 AT 1 0 N 538 537 573 572
 I 668 AT 1 0 N 537 880 881 573
 I 669 AT 1 0 N 883 884 576 569
 I 670 AT 1 0 N 884 885 560 576
 I 671 AT 1 0 N 576 560 559 577
 I 672 AT 1 0 N 577 559 795 796
 I 673 AT 1 0 N 570 577 796 797
 I 674 AT 1 0 N 569 576 577 570
 I 675 AT 1 0 N 834 835 588 587
 I 676 AT 1 0 N 835 1029 906 588
 I 677 AT 1 0 N 588 906 907 589
 I 678 AT 1 0 N 589 907 1030 836
 I 679 AT 1 0 N 586 589 836 837
 I 680 AT 1 0 N 587 588 589 586
 I 681 AT 1 0 N 590 585 832 833
 I 682 AT 1 0 N 590 833 834 587
 I 683 AT 1 0 N 840 583 592 839
 I 684 AT 1 0 N 583 584 591 592
 I 685 AT 1 0 N 584 585 590 591
 I 686 AT 1 0 N 594 591 590 587
 I 687 AT 1 0 N 594 587 586 593
 I 688 AT 1 0 N 593 586 837 838
 I 689 AT 1 0 N 842 843 599 597
 I 690 AT 1 0 N 843 844 598 599
 I 691 AT 1 0 N 844 845 581 598
 I 692 AT 1 0 N 600 598 581 582
 I 693 AT 1 0 N 600 582 828 829
 I 694 AT 1 0 N 601 829 830 595
 I 695 AT 1 0 N 601 595 596 602
 I 696 AT 1 0 N 596 597 599 602
 I 697 AT 1 0 N 830 831 603 595
 I 698 AT 1 0 N 831 832 585 603
 I 699 AT 1 0 N 603 585 584 604
 I 700 AT 1 0 N 604 584 583 605
 I 701 AT 1 0 N 605 583 840 841
 I 702 AT 1 0 N 597 605 841 842
 I 703 AT 1 0 N 596 604 605 597
 I 704 AT 1 0 N 595 603 604 596
 I 705 AT 1 0 N 609 612 613 610
 I 706 AT 1 0 N 610 613 614 611
 I 707 AT 1 0 N 850 851 609 608
 I 708 AT 1 0 N 851 852 612 609
 I 709 AT 1 0 N 852 853 578 612
 I 710 AT 1 0 N 612 578 579 613
 I 711 AT 1 0 N 613 579 580 614
 I 712 AT 1 0 N 614 580 821 822
 I 713 AT 1 0 N 611 614 822 823
 I 714 AT 1 0 N 606 611 823 824
 I 715 AT 1 0 N 607 610 611 606
 I 716 AT 1 0 N 608 609 610 607
 I 717 AT 1 0 N 826 827 617 616
 I 718 AT 1 0 N 827 828 582 617
 I 719 AT 1 0 N 617 582 581 618
 I 720 AT 1 0 N 618 581 845 846
 I 721 AT 1 0 N 615 618 846 847
 I 722 AT 1 0 N 616 617 618 615
 I 723 AT 1 0 N 619 606 824 825
 I 724 AT 1 0 N 619 825 826 616
 I 725 AT 1 0 N 850 608 621 849
 I 726 AT 1 0 N 608 607 620 621
 I 727 AT 1 0 N 607 606 619 620
 I 728 AT 1 0 N 623 620 619 616
 I 729 AT 1 0 N 623 616 615 622
 I 730 AT 1 0 N 622 615 847 848
 I 731 AT 1 0 N 810 625 630 809
 I 732 AT 1 0 N 625 626 629 630
 I 733 AT 1 0 N 626 627 628 629
 I 734 AT 1 0 N 627 867 868 628
 I 735 AT 1 0 N 868 869 632 628
 I 736 AT 1 0 N 869 870 631 632
 I 737 AT 1 0 N 870 871 492 631
 I 738 AT 1 0 N 809 630 634 808
 I 739 AT 1 0 N 630 629 633 634
 I 740 AT 1 0 N 629 628 632 633
 I 741 AT 1 0 N 635 807 808 634
 I 742 AT 1 0 N 635 634 633 636
 I 743 AT 1 0 N 633 632 631 636
 I 744 AT 1 0 N 812 813 639 638
 I 745 AT 1 0 N 813 814 624 639
 I 746 AT 1 0 N 639 624 669 640
 I 747 AT 1 0 N 640 669 862 863
 I 748 AT 1 0 N 637 640 863 864
 I 749 AT 1 0 N 638 639 640 637
 I 750 AT 1 0 N 864 865 642 637
 I 751 AT 1 0 N 865 866 641 642
 I 752 AT 1 0 N 866 867 627 641
 I 753 AT 1 0 N 643 811 812 638
 I 754 AT 1 0 N 643 638 637 642
 I 755 AT 1 0 N 644 625 810 811
 I 756 AT 1 0 N 626 625 644 645
 I 757 AT 1 0 N 626 645 641 627
 I 758 AT 1 0 N 853 854 651 578
 I 759 AT 1 0 N 854 855 650 651
 I 760 AT 1 0 N 855 856 648 650
 I 761 AT 1 0 N 652 650 648 649
 I 762 AT 1 0 N 652 649 819 820
 I 763 AT 1 0 N 653 820 821 580
 I 764 AT 1 0 N 653 580 579 654
 I 765 AT 1 0 N 579 578 651 654
 I 766 AT 1 0 N 856 857 655 648
 I 767 AT 1 0 N 857 858 646 655
 I 768 AT 1 0 N 655 646 647 656
 I 769 AT 1 0 N 656 647 817 818
 I 770 AT 1 0 N 649 656 818 819
 I 771 AT 1 0 N 648 655 656 649
 I 772 AT 1 0 N 862 668 659 861
 I 773 AT 1 0 N 624 814 815 657
 I 774 AT 1 0 N 658 659 668 660
 I 775 AT 1 0 N 668 669 624 660
 I 776 AT 1 0 N 658 660 624 657
 I 777 AT 1 0 N 661 657 815 816
 I 778 AT 1 0 N 661 816 817 647
 I 779 AT 1 0 N 861 659 663 860
 I 780 AT 1 0 N 659 658 662 663
 I 781 AT 1 0 N 658 657 661 662
 I 782 AT 1 0 N 665 662 661 647
 I 783 AT 1 0 N 665 647 646 664
 I 784 AT 1 0 N 664 646 858 859
 I 785 AT 1 0 N 516 511 500 499
 I 786 AT 1 0 N 516 499 781 515
 I 787 AT 1 0 N 529 893 894 517
 I 788 AT 1 0 N 535 896 897 534
 I 789 AT 1 0 N 535 534 533 536
 I 790 AT 1 0 N 568 567 794 566
 I 791 AT 1 0 N 568 566 565 564
 I 792 AT 1 0 N 575 882 883 569
 I 793 AT 1 0 N 575 569 570 574
 I 794 AT 1 0 N 593 838 839 592
 I 795 AT 1 0 N 593 592 591 594
 I 796 AT 1 0 N 602 599 598 600
 I 797 AT 1 0 N 602 600 829 601
 I 798 AT 1 0 N 622 848 849 621
 I 799 AT 1 0 N 622 621 620 623
 I 800 AT 1 0 N 636 631 492 491
 I 801 AT 1 0 N 636 491 807 635
 I 802 AT 1 0 N 645 644 811 643
 I 803 AT 1 0 N 645 643 642 641
 I 804 AT 1 0 N 654 651 650 652
 I 805 AT 1 0 N 654 652 820 653
 I 806 AT 1 0 N 664 859 860 663
 I 807 AT 1 0 N 664 663 662 665
 I 808 AT 1 0 N 528 529 517 666
 I 809 AT 1 0 N 666 517 530 667
 I 810 AT 1 0 N 667 530 535 536
 I 811 AT 1 0 N 531 666 667 536
 I 812 AT 1 0 N 531 518 528 666
 I 813 AT 1 0 N 862 669 668
 I 814 AT 1 0 N 670 672 673 671
 I 815 AT 1 0 N 672 674 675 673
 I 816 AT 1 0 N 674 676 677 675
 I 817 AT 1 0 N 676 678 679 677
 I 818 AT 1 0 N 1028 913 670 778
 I 819 AT 1 0 N 913 914 672 670
 I 820 AT 1 0 N 914 915 674 672
 I 821 AT 1 0 N 915 916 676 674
 I 822 AT 1 0 N 916 917 678 676
 I 823 AT 1 0 N 917 1021 709 678
 I 824 AT 1 0 N 678 709 708 679
 I 825 AT 1 0 N 679 708 1020 908
 I 826 AT 1 0 N 677 679 908 909
 I 827 AT 1 0 N 675 677 909 910
 I 828 AT 1 0 N 673 675 910 911
 I 829 AT 1 0 N 671 673 911 912
 I 830 AT 1 0 N 777 671 912 1027
 I 831 AT 1 0 N 778 670 671 777
 I 832 AT 1 0 N 680 685 686 681
 I 833 AT 1 0 N 681 686 687 682
 I 834 AT 1 0 N 682 687 688 683
 I 835 AT 1 0 N 683 688 689 684
 I 836 AT 1 0 N 1024 775 680 922
 I 837 AT 1 0 N 775 776 685 680
 I 838 AT 1 0 N 776 1026 923 685
 I 839 AT 1 0 N 685 923 924 686
 I 840 AT 1 0 N 686 924 925 687
 I 841 AT 1 0 N 687 925 926 688
 I 842 AT 1 0 N 688 926 927 689
 I 843 AT 1 0 N 689 927 1030 907
 I 844 AT 1 0 N 684 689 907 906
 I 845 AT 1 0 N 918 684 906 1029
 I 846 AT 1 0 N 919 683 684 918
 I 847 AT 1 0 N 920 682 683 919
 I 848 AT 1 0 N 921 681 682 920
 I 849 AT 1 0 N 922 680 681 921
 I 850 AT 1 0 N 695 694 934 935
 I 851 AT 1 0 N 695 935 1019 711
 I 852 AT 1 0 N 710 1022 936 692
 I 853 AT 1 0 N 693 694 695 696
 I 854 AT 1 0 N 695 711 710 696
 I 855 AT 1 0 N 693 696 710 692
 I 856 AT 1 0 N 700 691 931 932
 I 857 AT 1 0 N 700 932 933 697
 I 858 AT 1 0 N 699 937 938 690
 I 859 AT 1 0 N 700 697 698 701
 I 860 AT 1 0 N 698 699 690 701
 I 861 AT 1 0 N 700 701 690 691
 I 862 AT 1 0 N 934 694 697 933
 I 863 AT 1 0 N 694 693 698 697
 I 864 AT 1 0 N 693 692 699 698
 I 865 AT 1 0 N 692 936 937 699
 I 866 AT 1 0 N 1023 707 703 940
 I 867 AT 1 0 N 774 773 704 707
 I 868 AT 1 0 N 773 1025 928 704
 I 869 AT 1 0 N 704 928 929 702
 I 870 AT 1 0 N 707 704 702 703
 I 871 AT 1 0 N 929 930 705 702
 I 872 AT 1 0 N 930 931 691 705
 I 873 AT 1 0 N 705 691 690 706
 I 874 AT 1 0 N 706 690 938 939
 I 875 AT 1 0 N 703 706 939 940
 I 876 AT 1 0 N 702 705 706 703
 I 877 AT 1 0 N 1023 774 707
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@2d_mesh(1)_0"
 I 1 J 877 K 1 
 GROUP 2 NOEUDS NOM "@SC@Fixed(1)"
 I 936 J 940 K 1 
 I 1022 
 I 1023 
! Simcenter Samcef Bank File: MATERIALS.
! --------------------------------------
.MAT
   I 2 NOM "Belay::belay_opt_without_hole_fem1::[2]" 
   BEHA "ELASTIC" 
   YT 7.2e+10  ! Young's modulus (E)
   NT 0.345  ! Poisson's ratio (NU)

! Simcenter Samcef Bank File: HYPOTHESES
! --------------------------------------
.HYP MEMB BIDIM GROUP "@SC@2d_mesh(1)_0"
! Simcenter Samcef Bank File: Physicals Properties
! ------------------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "@SC@2d_mesh(1)_0" THICK VAL 0.0125 ! Thickness 
! Simcenter Samcef Bank File: CONSTRAINTS.
! ----------------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "@SC@Fixed(1)" FIX

! Simcenter Samcef Bank File: LOADS.
! ----------------------------------
.CLM ADD
 ARETE I 825 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 825 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 826 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 826 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 827 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 827 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 828 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 828 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 829 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 829 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 830 3 SFY 1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 830 3 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"

 ARETE I 836 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 836 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 845 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 845 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 846 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 846 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 847 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 847 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 848 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 848 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 849 4 SFY -1e+07 NC 1 NOM "Subcase - Static Loads 1"
 ARETE I 849 4 SFX -2e+06 NC 1 NOM "Subcase - Static Loads 1"

! Simcenter Samcef Bank File: Elements Attributes
! -----------------------------------------------
.AEL
 I 1 THETA -110.334
 I 2 THETA -30.4074
 I 3 THETA 167.207
 I 4 THETA 163.091
 I 5 THETA 158.806
 I 6 THETA 157.278
 I 7 THETA 164.364
 I 8 THETA -43.7106
 I 9 THETA 169.819
 I 10 THETA -49.2215
 I 11 THETA -118.402
 I 12 THETA -39.0724
 I 13 THETA -115.715
 I 14 THETA -30.2002
 I 15 THETA -26.0865
 I 16 THETA 56.5861
 I 17 THETA 64.2849
 I 18 THETA 62.3742
 I 19 THETA -5.9411
 I 20 THETA 93.5217
 I 21 THETA -77.6073
 I 22 THETA 1.0788
 I 23 THETA 95.314
 I 24 THETA 24.1837
 I 25 THETA -55.1079
 I 26 THETA -49.4614
 I 27 THETA -128.125
 I 28 THETA -65.7273
 I 29 THETA 102.734
 I 30 THETA 106.153
 I 31 THETA 100.273
 I 32 THETA 99.0043
 I 33 THETA 103.218
 I 34 THETA 107.832
 I 35 THETA 113.842
 I 36 THETA 113.749
 I 37 THETA 99.9774
 I 38 THETA 101.657
 I 39 THETA -43.697
 I 40 THETA 125.391
 I 41 THETA -148.58
 I 42 THETA 124.892
 I 43 THETA 130.539
 I 44 THETA -134.041
 I 45 THETA -129.068
 I 46 THETA -132.385
 I 47 THETA -137.679
 I 48 THETA 34.8453
 I 49 THETA 120.007
 I 50 THETA 140
 I 51 THETA 140
 I 52 THETA 135.044
 I 53 THETA 138.375
 I 54 THETA 51.746
 I 55 THETA -59.2351
 I 56 THETA 55.4203
 I 57 THETA 44.9673
 I 58 THETA 133.961
 I 59 THETA -134.001
 I 60 THETA 120.765
 I 61 THETA -137.987
 I 62 THETA 179.769
 I 63 THETA 42.0384
 I 64 THETA 42.0131
 I 65 THETA 36.1202
 I 66 THETA 23.7049
 I 67 THETA 126.33
 I 68 THETA 46.1877
 I 69 THETA -156.295
 I 70 THETA 132.065
 I 71 THETA -51.7773
 I 72 THETA 36.2667
 I 73 THETA -92.5304
 I 74 THETA -93.1802
 I 75 THETA -94.5936
 I 76 THETA -95.9935
 I 77 THETA -97.0252
 I 78 THETA -98.0524
 I 79 THETA -98.8067
 I 80 THETA -95.2808
 I 81 THETA -95.0534
 I 82 THETA -95.3914
 I 83 THETA -96.0345
 I 84 THETA -96.5043
 I 85 THETA -96.4318
 I 86 THETA -94.7844
 I 87 THETA 100.296
 I 88 THETA 101.497
 I 89 THETA 94.3611
 I 90 THETA 98.0154
 I 91 THETA -178.272
 I 92 THETA 100.973
 I 93 THETA 4.07449
 I 94 THETA 108.91
 I 95 THETA 90.9727
 I 96 THETA -174.149
 I 97 THETA -175.926
 I 98 THETA 175.754
 I 99 THETA -178.544
 I 100 THETA 83.9199
 I 101 THETA 84.2949
 I 102 THETA 88.0422
 I 103 THETA -176.954
 I 104 THETA -95.5267
 I 105 THETA -175.105
 I 106 THETA 87.8114
 I 107 THETA -169.131
 I 108 THETA 175.588
 I 109 THETA -2.49943
 I 110 THETA 0.306924
 I 111 THETA 3.7846
 I 112 THETA 0.82058
 I 113 THETA 88.1672
 I 114 THETA -179.749
 I 115 THETA -7.88811
 I 116 THETA 92.8365
 I 117 THETA -177.556
 I 118 THETA -175.807
 I 119 THETA 123.266
 I 120 THETA -85.6389
 I 121 THETA -78.5034
 I 122 THETA -79.7043
 I 123 THETA -88.7473
 I 124 THETA 37.4306
 I 125 THETA 145.757
 I 126 THETA 18.9484
 I 127 THETA 32.3775
 I 128 THETA 37.1894
 I 129 THETA 37.6283
 I 130 THETA 18.1155
 I 131 THETA 42.604
 I 132 THETA 67.7494
 I 133 THETA 155.092
 I 134 THETA 93.6815
 I 135 THETA 88.0265
 I 136 THETA 85.8796
 I 137 THETA 40.4446
 I 138 THETA 151.052
 I 139 THETA 5.50597
 I 140 THETA 22.3079
 I 141 THETA 29.3652
 I 142 THETA -95.494
 I 143 THETA 9.4637
 I 144 THETA -174.494
 I 145 THETA -79.6854
 I 146 THETA -33.4844
 I 147 THETA 66.4393
 I 148 THETA -91.2552
 I 149 THETA 59.1679
 I 150 THETA 145.403
 I 151 THETA -48.303
 I 152 THETA 57.411
 I 153 THETA -102.989
 I 154 THETA 144.864
 I 155 THETA -107.953
 I 156 THETA -125.997
 I 157 THETA 56.5182
 I 158 THETA 58.4347
 I 159 THETA 62.4623
 I 160 THETA 68.2981
 I 161 THETA 76.0756
 I 162 THETA 73.2573
 I 163 THETA 65.8877
 I 164 THETA 60.5002
 I 165 THETA -32.0854
 I 166 THETA -40.5108
 I 167 THETA -48.23
 I 168 THETA -36.5385
 I 169 THETA 56.3584
 I 170 THETA -39.5618
 I 171 THETA 133.584
 I 172 THETA 136.807
 I 173 THETA 138.298
 I 174 THETA 138.362
 I 175 THETA 138.14
 I 176 THETA 138.627
 I 177 THETA 138.551
 I 178 THETA 137.178
 I 179 THETA -97.3941
 I 180 THETA -95.229
 I 181 THETA -94.1441
 I 182 THETA -93.0644
 I 183 THETA -92.5568
 I 184 THETA -91.8643
 I 185 THETA -92.7792
 I 186 THETA -94.627
 I 187 THETA 179.559
 I 188 THETA 174.246
 I 189 THETA 168.933
 I 190 THETA -5.97645
 I 191 THETA -2.92041
 I 192 THETA -0.44431
 I 193 THETA -0.0844917
 I 194 THETA 178.584
 I 195 THETA 170.326
 I 196 THETA 168.847
 I 197 THETA -98.5842
 I 198 THETA -96.2937
 I 199 THETA -95.772
 I 200 THETA -84.6112
 I 201 THETA 4.85645
 I 202 THETA 40.6575
 I 203 THETA 171.068
 I 204 THETA -94.0369
 I 205 THETA -176.455
 I 206 THETA 178.183
 I 207 THETA -174.845
 I 208 THETA -173.433
 I 209 THETA -168.976
 I 210 THETA -168.427
 I 211 THETA 164.299
 I 212 THETA -95.3469
 I 213 THETA 148.948
 I 214 THETA -121.12
 I 215 THETA -174.213
 I 216 THETA -16.7218
 I 217 THETA 78.2567
 I 218 THETA 82.6059
 I 219 THETA 83.3054
 I 220 THETA 84.228
 I 221 THETA -129.005
 I 222 THETA -53.4026
 I 223 THETA 30.0327
 I 224 THETA -1.81682
 I 225 THETA 3.54455
 I 226 THETA 5.78706
 I 227 THETA -127.579
 I 228 THETA 125.714
 I 229 THETA -148.882
 I 230 THETA -1.0696
 I 231 THETA 95.1752
 I 232 THETA -143.268
 I 233 THETA 63.0152
 I 234 THETA 139.371
 I 235 THETA -88.5249
 I 236 THETA 2.76031
 I 237 THETA -154.075
 I 238 THETA -68.9146
 I 239 THETA -7.24226
 I 240 THETA -7.69115
 I 241 THETA -9.45808
 I 242 THETA -12.4402
 I 243 THETA -12.8008
 I 244 THETA -5.67234
 I 245 THETA 108.585
 I 246 THETA 109.124
 I 247 THETA 31.4925
 I 248 THETA 110.545
 I 249 THETA 10.8116
 I 250 THETA 108.188
 I 251 THETA -165.67
 I 252 THETA 58.9504
 I 253 THETA 96.7794
 I 254 THETA -167.76
 I 255 THETA 164.195
 I 256 THETA 48.4297
 I 257 THETA -137.25
 I 258 THETA -42.8751
 I 259 THETA 50.7683
 I 260 THETA 48.1014
 I 261 THETA 43.7569
 I 262 THETA 42.4873
 I 263 THETA 37.1162
 I 264 THETA 124.753
 I 265 THETA -149.039
 I 266 THETA 37.5036
 I 267 THETA 131.338
 I 268 THETA 105.22
 I 269 THETA 20.3539
 I 270 THETA 106.427
 I 271 THETA 104.76
 I 272 THETA -77.3922
 I 273 THETA -70.6052
 I 274 THETA -90.4748
 I 275 THETA -89.9127
 I 276 THETA -89.4477
 I 277 THETA -79.1461
 I 278 THETA -71.9248
 I 279 THETA -66.553
 I 280 THETA -66.5327
 I 281 THETA -66.2976
 I 282 THETA -66.6917
 I 283 THETA -70.6932
 I 284 THETA 55.5233
 I 285 THETA 118.558
 I 286 THETA 138.975
 I 287 THETA -127.126
 I 288 THETA 135.426
 I 289 THETA 86.9047
 I 290 THETA 65.8692
 I 291 THETA -112.616
 I 292 THETA -109.317
 I 293 THETA -116.462
 I 294 THETA -118.481
 I 295 THETA -112.824
 I 296 THETA -107.553
 I 297 THETA -100.098
 I 298 THETA -102.715
 I 299 THETA -110.503
 I 300 THETA -113.721
 I 301 THETA -111.942
 I 302 THETA -47.3588
 I 303 THETA 132.233
 I 304 THETA -104.69
 I 305 THETA -132.957
 I 306 THETA -54.6993
 I 307 THETA -55.8151
 I 308 THETA -112.318
 I 309 THETA -109.806
 I 310 THETA -112.899
 I 311 THETA 32.5564
 I 312 THETA 116.512
 I 313 THETA -99.2326
 I 314 THETA -93.6051
 I 315 THETA -97.3062
 I 316 THETA -98.6734
 I 317 THETA -98.3217
 I 318 THETA -99.7338
 I 319 THETA -106.009
 I 320 THETA 175.272
 I 321 THETA 176.229
 I 322 THETA 177.634
 I 323 THETA 178.628
 I 324 THETA -7.65576
 I 325 THETA -178.731
 I 326 THETA 87.7657
 I 327 THETA -178.521
 I 328 THETA 83.5259
 I 329 THETA 83.4492
 I 330 THETA 82.8456
